"sample.id","iguana.id","unique.id","sample.type","species","site","sex","tourism.level","visited","year","date","month","repro_month","repro_score","svl","tail","mass","glucose","progesterone","testosterone","e2","corticosterone","bacterial.killing.ability","glycerol","true.triglycerides","droms","antioxidants.index"
"S140","196B","196BUC","sample","inornata","UC","M","moderate","visited",2016,"6/26/2016","june","late","M",33.1,"41.6","1290",135,NA,"0.074",NA,9.125,12.97518065,17.9132621,59.16771321,2.669646182,300.5905512
"S139","45/0B","45/0BUC","sample","inornata","UC","M","moderate","visited",2016,"6/26/2016","june","late","M",17.5,"23","235",153,NA,"0.081",NA,12.436,9.959158027,20.27027027,63.87715493,2.657728119,296.4566929
"S138","142A","142AUC","sample","inornata","UC","F","moderate","visited",2016,"6/26/2016","june","late","NRF",36.4,"41.6","1285",139,0.738,"1.122",NA,21.974,54.25699026,12.25644249,38.87430072,2.621973929,303.5433071
"S137","95C","95CUC","sample","inornata","UC","M","moderate","visited",2016,"6/26/2016","june","late","M",20.2,"27.5","350",148,NA,"0.079",NA,11.474,23.15425699,45.96165933,87.38155041,6.22122905,304.1338583
"L9","30","30LC","sample","figginsi","LC","F","high","visited",2016,"6/22/2016","june","late","NRF",25,"35.2","630",NA,0.709,"0.494",2.301,9.069,16.6969147,39.78555305,78.04137505,7.581801963,276
"L7","36","36LC","sample","figginsi","LC","F","high","visited",2016,"6/22/2016","june","late",NA,37.3,"47.3","1570",103,NA,"",NA,NA,14.09558379,NA,NA,NA,NA
"L6","39","39LC","sample","figginsi","LC","M","high","visited",2016,"6/22/2016","june","late","M",38.5,"51.2","2170",154,NA,"1.514",NA,1.256,37.44706594,93.32674944,90.31494442,12.06922391,300
"L5","32","32LC","sample","figginsi","LC","M","high","visited",2016,"6/22/2016","june","late","M",29,"42","1085",188,NA,"1.172",NA,5.238,28.85662432,75.55022573,48.4767394,9.13470116,300
"L34","41","41LC","sample","figginsi","LC","M","high","visited",2016,"6/22/2016","june","late","M",31.1,"41","1160",168,NA,"14.45",NA,8.516,48.47001224,124.1997439,116.949855,12.69723461,313.2
"L3","35","35LC","sample","figginsi","LC","M","high","visited",2016,"6/22/2016","june","late","M",44.5,"53.3","3740",192,NA,"3.317",NA,1.671,23.29098609,46.13431151,55.84860025,5.160521415,318
"L28","77","77LC","sample","figginsi","LC","F","high","visited",2016,"6/22/2016","june","late","NRF",28.5,"41","935",204,1.261,"",0.62,24.25,56.80580762,291.9334187,219.5607128,19.54826048,304.8
"L27","31","31LC","sample","figginsi","LC","M","high","visited",2016,"6/22/2016","june","late","M",36.2,"49.8","1910",150,NA,"0.076",NA,3.526,49.00181488,74.05036278,57.48031496,10.79036574,318
"L26","76","76LC","sample","figginsi","LC","M","high","visited",2016,"6/22/2016","june","late","M",30.1,"41.7","1255",161,NA,"0.076",NA,2.396,25.95281307,55.05761844,98.34231247,6.33719893,315.6
"L25","75","75LC","sample","figginsi","LC","M","high","visited",2016,"6/22/2016","june","late","M",29.8,"41.4","1070",147,NA,"7.094",NA,9.987,14.88203267,42.68032437,70.24450891,5.572167707,320.4
"L24","74","74LC","sample","figginsi","LC","F","high","visited",2016,"6/22/2016","june","late","NRF",32.5,"42.9","1250",160,0.954,"0.18",0.736,5.803,34.18027828,70.63593683,74.01574803,8.038537021,314.4
"L23","44","44LC","sample","figginsi","LC","M","high","visited",2016,"6/22/2016","june","late","M",32.2,"46.5","1430",172,NA,"0.077",NA,6.274,25.892317,33.93085787,70.6174886,9.340231936,278.4
"L22","73","73LC","sample","figginsi","LC","F","high","visited",2016,"6/22/2016","june","late","NRF",23.5,"36","550",159,0.954,"0.387",0.427,7.41,26.86025408,47.37516005,48.77745545,5.366636931,302.4
"L20","72","72LC","sample","figginsi","LC","F","high","visited",2016,"6/22/2016","june","late","NRF",24.2,"37.7","690",176,0.075,"0.26",0.274,7.143,17.54385965,67.93171558,69.85899547,9.739875112,301.2
"L19","71","71LC","sample","figginsi","LC","M","high","visited",2016,"6/22/2016","june","late","M",29.5,"43.3","1180",158,NA,"0.084",NA,3.956,42.04476709,413.8795987,227.3848684,NA,NA
"L17","70","70LC","sample","figginsi","LC","M","high","visited",2016,"6/22/2016","june","late","M",30.1,"43.5","1170",151,NA,"0.073",NA,2.276,33.33333333,17.56489842,52.18196789,5.012667261,321.6
"L16","69","69LC","sample","figginsi","LC","M","high","visited",2016,"6/22/2016","june","late","M",31.2,"44.6","1220",172,NA,"0.102",NA,NA,30.30852995,73.43397291,64.88009469,8.129884032,319.2
"L15","68","68LC","sample","figginsi","LC","F","high","visited",2016,"6/22/2016","june","late","NRF",30.7,"45.7","1075",148,1.209,"0.305",0.458,NA,47.06594071,451.0869565,57.27208647,NA,297.84689
"L12","67","67LC","sample","figginsi","LC","M","high","visited",2016,"6/22/2016","june","late","M",33,"44","1520",149,NA,"0.919",NA,NA,49.54627949,103.6963883,138.9074722,13.67921499,312
"G5","11B","11BFRRC","sample","inornata","FRRC","F","no","non-visited",2016,"6/25/2016","june","late","NRF",22.5,"29.3","415",147,0.875,"0.45",0.811,28.028,6.817467798,22.79635258,28.02402059,2.061824953,319.2
"G4","103A","103AFRRC","sample","inornata","FRRC","M","no","non-visited",2016,"6/25/2016","june","late","M",26.6,"35.5","705",160,NA,"0.079",NA,44.306,5.120955074,41.46765089,30.91935945,1.489757914,320.4
"G3","114A","114AFRRC","sample","inornata","FRRC","M","no","non-visited",2016,"6/25/2016","june","late","M",20.5,"26.5","370",126,NA,"0.089",NA,33.333,6.817467798,8.250108554,22.94824135,2.395530726,318
"G1","104A","104AFRRC","sample","inornata","FRRC","M","no","non-visited",2016,"6/25/2016","june","late","M",NA,"","",153,NA,"0.085",NA,79.525,11.71850456,NA,0,NA,NA
"F99T5","82A","82AFRRC","sample","inornata","FRRC","F","no","non-visited",2016,"9/10/2016","september","post","Post",22,"29.2","420",154,0.606,"1.376",0.668,17.721,3.47107438,0,27.67619681,0.833367243,292.1052632
"F98","81A","81AFRRC","sample","inornata","FRRC","M","no","non-visited",2016,"9/10/2016","september","post","M",20.5,"27.8","410",132,NA,"0.739",NA,23.442,0,0,36.61070479,1.028687691,309.6
"F97","74A","74AFRRC","sample","inornata","FRRC","M","no","non-visited",2016,"9/10/2016","september","post","M",25.5,"33.3","760",128,NA,"0.48",NA,22.392,5.785123967,13.80952381,21.15192819,0.859409969,308.4
"F96","35A","35AFRRC","sample","inornata","FRRC","M","no","non-visited",2016,"9/10/2016","september","post","M",45.1,"53.7","3970",114,NA,"1.679",NA,5.989,16.85950413,79.52380952,51.73703457,2.395930824,303.6
"F95","28B","28BFRRC","sample","inornata","FRRC","M","no","non-visited",2016,"9/10/2016","september","post","M",38.3,"48.7","2475",205,NA,"1.311",NA,4.256,2.479338843,16.9047619,20.23769947,0.585961343,326.4
"F94","16A","16AFRRC","sample","inornata","FRRC","F","no","non-visited",2016,"9/10/2016","september","post","Post",31,"41","1235",135,0.055,"0.647",0.548,3.055,4.297520661,24.52380952,48.9943484,1.484435402,301.4354067
"F93T1","72A","72AFRRC","sample","inornata","FRRC","F","no","non-visited",2016,"9/9/2016","september","post","Post",26.3,"34.9","850",129,1.746,"0.955",0.791,97.988,2.975206612,9.761904762,36.02892287,0.559918616,290.6698565
"F92T2","32A","32AFRRC","sample","inornata","FRRC","M","no","non-visited",2016,"9/9/2016","september","post","M",34.8,"44.7","1695",123,NA,"1.939",NA,NA,2.975206612,15.71428571,17.7443484,0.625025432,308.4
"F91T3","77A","77AFRRC","sample","inornata","FRRC","F","no","non-visited",2016,"9/9/2016","september","post","Post",19.1,"24.8","270",117,0.663,"",NA,40.976,4.132231405,25.95238095,24.10239362,3.593896236,NA
"F90T4","98A","98AFRRC","sample","inornata","FRRC","F","no","non-visited",2016,"9/9/2016","september","post","Post",19.6,"23.5","340",142,0.089,"1.522",0.302,31.116,0,3.095238095,4.737367021,0.625025432,300
"F89","31A","31AFRRC","sample","inornata","FRRC","M","no","non-visited",2016,"9/9/2016","september","post","M",38.8,"47.7","2280",118,NA,"0.392",NA,14.114,8.760330579,23.33333333,33.61868351,2.578229908,312
"F88","38A","38AFRRC","sample","inornata","FRRC","M","no","non-visited",2016,"9/9/2016","september","post","M",44,"52.3","3580",107,NA,"2.27",NA,27.574,13.2231405,0,27.84242021,4.5965412,309.6
"F87","54A","54AFRRC","sample","inornata","FRRC","M","no","non-visited",2016,"9/9/2016","september","post","M",42.1,"53.1","2735",125,NA,"3.093",NA,38.805,6.611570248,4.523809524,39.89361702,1.054730417,345.2192982
"F86","33A","33AFRRC","sample","inornata","FRRC","F","no","non-visited",2016,"9/9/2016","september","post","Post",34.1,"46.7","1480",121,0.725,"1.079",0.449,28.283,4.462809917,6.19047619,17.53656915,0.651068159,356.4035088
"F85","159A","159AFRRC","sample","inornata","FRRC","M","no","non-visited",2016,"9/9/2016","september","post","M",31.3,"40.8","1350",105,NA,"1.204",NA,26.114,3.140495868,19.76190476,19.07413564,1.250050865,338.5087719
"F84","152A","152AFRRC","sample","inornata","FRRC","M","no","non-visited",2016,"9/9/2016","september","post","M",26.5,"35.2","805",115,NA,"0.644",NA,15.96,4.132231405,23.2967033,14.86358619,2.044354018,292.2807018
"F80","85","85LC","sample","figginsi","LC","F","high","visited",2016,"9/6/2016","september","post","Post",28.6,"41.8","920",143,0.708,"1.036",0.841,2.896,24.98113208,NA,NA,9.564687336,301.4354067
"F79","92","92LC","sample","figginsi","LC","F","high","visited",2016,"9/6/2016","september","post","Post",31,"22.3/32.0","1265",129,0.056,"1.294",1.713,9.245,30.11320755,121.257485,105.2292535,12.48386758,292.1052632
"F77","90","90LC","sample","figginsi","LC","F","high","visited",2016,"9/6/2016","september","post","Post",30.1,"41.2","1185",145,0.41,"0.424",2.112,7.451,72.52830189,101.7029328,96.24013616,9.753021545,294.2583732
"F75","91","91LC","sample","figginsi","LC","F","high","visited",2016,"9/6/2016","september","post","Post",31.3,"44.9","1305",122,0.21,"0.616",0.754,7.667,25.73584906,102.8855251,85.0224354,9.335995796,NA
"F74","32","32LC","sample","figginsi","LC","M","high","visited",2016,"9/6/2016","september","post","M",30,"44.6","1365",144,NA,"0.184",NA,0.818,39.62264151,121.8070009,130.8602816,12.26862848,294.1504178
"F73","58","58LC","sample","figginsi","LC","M","high","visited",2016,"9/6/2016","september","post","M",41.6,"52.9",".",125,NA,"12.017",NA,1.775,13.66037736,38.31598865,62.85780597,6.120861797,297.4930362
"F72","88","88LC","sample","figginsi","LC","M","high","visited",2016,"9/6/2016","september","post","M",27.7,"39.8","890",149,NA,"3.793",NA,10.959,38.26415094,78.05108798,123.5107535,10.53326327,295.821727
"F71","99","99LC","sample","figginsi","LC","F","high","visited",2016,"9/6/2016","september","post","Post",30.5,"44","1245",144,0.038,"0.616",1.856,1.985,5.509433962,17.97540208,35.54850689,3.29584866,297.1291866
"F70","94","94LC","sample","figginsi","LC","M","high","visited",2016,"9/6/2016","september","post","M",32.1,"40.2","1310",141,NA,"6.206",NA,13.183,16.22641509,35.95080416,63.24462324,8.676826064,322.8
"F69","96","96LC","sample","figginsi","LC","M","high","visited",2016,"9/6/2016","september","post","M",37.2,"50.4","2190",126,NA,"5.368",NA,0.828,13.96226415,14.19110691,36.67027696,5.515501839,310.8
"F68","86","86LC","sample","figginsi","LC","F","high","visited",2016,"9/6/2016","september","post","Post",27.8,"39.6","895",141,0.315,"0.346",0.971,0.906,13.05660377,29.32828761,48.42952189,3.847398844,294.2583732
"F67","93","93LC","sample","figginsi","LC","M","high","visited",2016,"9/6/2016","september","post","M",39,"53.3","3045",144,NA,"4.597",NA,0.767,17.58490566,61.0217597,49.35788334,5.636573831,308.4
"F66","97","97LC","sample","figginsi","LC","M","high","visited",2016,"9/6/2016","september","post","M",35.7,"48.6","1940",128,NA,"2.828",NA,0.813,51.24528302,140.2554399,130.5895095,16.10257488,310.8
"F65","45","45LC","sample","figginsi","LC","F","high","visited",2016,"9/6/2016","september","post","Post",28.1,"40.5","910",189,0.836,"0.622",1.639,1.442,26.33962264,91.2961211,75.97091134,6.09395691,299.2822967
"F64","87","87LC","sample","figginsi","LC","F","high","visited",2016,"9/6/2016","september","post","Post",29.7,"38.9","1050",130,0.539,"0.99",0.491,27.941,19.54716981,62.91390728,119.2944453,10.3583815,292.1052632
"F63","53","53LC","sample","figginsi","LC","F","high","visited",2016,"9/6/2016","september","post","Post",32,"45.9","1620",131,0.043,"6.768",0.279,0.906,40.52830189,98.39167455,119.1010367,14.25959012,297.1291866
"F62","4","4LC","sample","figginsi","LC","F","high","visited",2016,"9/6/2016","september","post","Post",38.8,"50.5","2515",136,0.824,"0.759",1.182,1.065,18.49056604,34.29517502,54.46387127,6.36300578,282.7751196
"F61","98","98LC","sample","figginsi","LC","M","high","visited",2016,"9/6/2016","september","post","M",40,"50.6","3125",143,NA,"0.502",NA,1.845,19.24528302,21.52317881,53.92232709,5.86526537,306
"F60","100","100LC","sample","figginsi","LC","M","high","visited",2016,"9/6/2016","september","post","M",35.8,"49.6","1950",133,NA,"2.119",NA,0.838,14.56603774,25.07095553,46.37939038,6.793483973,304.8
"F46","93/0A","93/0AUC","sample","inornata","UC","M","moderate","visited",2016,"6/26/2016","june","late","M",21.5,"28.6","370",172,NA,"4.359",NA,17.36,65.8184103,41.01194217,107.6749629,7.031657356,298.2283465
"F45","19A","19AUC","sample","inornata","UC","F","moderate","visited",2016,"6/26/2016","june","late","RF",30.7,"36.5","1055",161,4.547,"0.899",NA,75.87,55.82783538,37.71213074,70.47037333,24.55121043,301.7716535
"F44","29C","29CUC","sample","inornata","UC","M","moderate","visited",2016,"6/26/2016","june","late","M",20.6,"25.9","347",141,NA,"0.076",NA,11.448,1.665095822,22.86297926,73.33885147,4.671880819,301.7716535
"F43","81/0A","81/0AUC","sample","inornata","UC","M","moderate","visited",2016,"6/26/2016","june","late","M",19.9,"","315",154,NA,"0.08",NA,14.124,0.973923971,24.27718416,52.61730791,2.550465549,298.8188976
"F41","157A","157AFRRC","sample","inornata","FRRC","F","no","non-visited",2016,"6/25/2016","june","late","NRF",33.5,"42.7","1260",147,0.244,"0.45",0.74,27.885,14.10618913,38.04347826,99.97650376,0.059590317,302.3622047
"F36","54A","54AFRRC","sample","inornata","FRRC","M","no","non-visited",2016,"6/25/2016","june","late","M",42.6,"53.3","2655",131,NA,"0.077",NA,18.481,11.34150173,9.769865393,30.52616528,1.704283054,297.0472441
"F22","170A","170AFRRC","sample","inornata","FRRC","F","no","non-visited",2016,"6/24/2016","june","late",NA,NA,"","",114,0.059,"1.036",0.429,13.613,4.957160343,15.41467651,25.02144695,2.026070764,297.6377953
"F21","194","194NC","sample","figginsi","NC","M","no","non-visited",2016,"6/23/2016","june","late","M",30.9,"43.6","1650",85,NA,"0.08",NA,1.178,24.7246022,NA,NA,0.737972167,281.8181818
"F20","197","197NC","sample","figginsi","NC","M","no","non-visited",2016,"6/23/2016","june","late","M",30.7,"32.2/35.5","1300",91,NA,"0.079",NA,0.805,27.84577723,NA,NA,4.692952721,314.4
"F19","134","134NC","sample","figginsi","NC","M","no","non-visited",2016,"6/23/2016","june","late","M",28.1,"39.5","1185",98,NA,"0.351",NA,1.885,17.80905753,14.75620188,34.06593407,1.221471173,300
"F18","193","193NC","sample","figginsi","NC","M","no","non-visited",2016,"6/23/2016","june","late","M",30.3,"37","1225",117,NA,"0.16",NA,2.05,8.996328029,15.39777588,26.60098522,1.246918489,NA
"F16","71","71NAC","sample","figginsi","NAC","F","no","non-visited",2016,"6/20/2016","june",NA,NA,26.3,"34.8","770",161,NA,"",NA,9.394,37.58344459,61.67306872,90.71694985,8.346833185,271.2
"F15","132","132NAC","sample","figginsi","NAC","F","no","non-visited",2016,"6/20/2016","june",NA,NA,25.7,"15.7/25.0","660",199,NA,"",NA,79.697,27.10280374,NA,NA,NA,NA
"F14","127","127NAC","sample","figginsi","NAC","M","no","non-visited",2016,"6/20/2016","june",NA,NA,31.5,"41.1","1295",20,NA,"",NA,7.487,20.32667877,43.74733248,57.39743058,4.978412132,296.4
"F13","130","130NAC","sample","figginsi","NAC","F","no","non-visited",2016,"6/20/2016","june",NA,NA,27.8,"37.6","755",9,NA,"",NA,37.629,9.134906231,16.6453265,38.66556154,2.786083854,295.2
"F12","61","61NAC","sample","figginsi","NAC","M","no","non-visited",2016,"6/20/2016","june",NA,NA,31,"37.4","1180",29,NA,"",NA,16.644,29.28009679,74.47716603,103.7712391,9.659946476,306
"F106","103A","103AFRRC","sample","inornata","FRRC","M","no","non-visited",2016,"9/11/2016","september","post","M",25.7,"35.3","625",158,NA,"0.386",NA,66.508,13.20754717,1.666666667,31.91489362,1.7622701,307.2
"F105","8A","8AFRRC","sample","inornata","FRRC","F","no","non-visited",2016,"9/11/2016","september","post","Post",24.3,"33.6","595",146,1.258,"0.3",0.655,40.974,3.245283019,13.0952381,32.24734043,0.591907514,297.4930362
"F104","120A","120AFRRC","sample","inornata","FRRC","M","no","non-visited",2016,"9/11/2016","september","post","M",25.9,"34.2","710",144,NA,"4.893",NA,0.86,0.920502092,11.66666667,40.30917553,-0.026904887,306
"F103","87B","87BFRRC","sample","inornata","FRRC","F","no","non-visited",2016,"9/11/2016","september","post","Post",24.2,"32.2","645",140,0.716,"0.183",0.891,13.091,8.099173554,15.71428571,17.95212766,3.457277982,296.6573816
"F102","73A","73AFRRC","sample","inornata","FRRC","F","no","non-visited",2016,"9/11/2016","september","post","Post",25,"32.7","620",118,0.441,"1.088",0.71,0.883,4.628099174,11.19047619,16.95478723,1.237624803,298.3286908
"F101","9A","9AFRRC","sample","inornata","FRRC","M","no","non-visited",2016,"9/11/2016","september","post","M",36.7,"47.2","2330",135,NA,"0.458",NA,10.66,5.950413223,7.142857143,18.32613032,0.551550184,304.8
"F100","20B","20BFRRC","sample","inornata","FRRC","F","no","non-visited",2016,"9/11/2016","september","post","Post",33.8,"46.1","1360",124,0.106,"0.656",0.261,14.577,0,8.571428571,22.52327128,4.681450342,297.4930362
"C99","23/9B","23/9BALC","sample","inornata","ALC","F","high","visited",2016,"9/3/2016","september","post","Post",29.4,"37.6","840",130,0.729,"0.547",0.419,5.728,6.299911269,42.85714286,40.97406915,1.444907975,307.2
"C97","61/6B","61/6BALC","sample","inornata","ALC","F","high","visited",2016,"9/3/2016","september","post","Post",27.5,"27.7","675",154,1.922,"0.527",0.67,19.749,10.7364685,25.71428571,41.92985372,0.800981595,299.2822967
"C96","11/9A","11/9AALC","sample","inornata","ALC","M","high","visited",2016,"9/3/2016","september","post","M",29.5,"38.9","975",133,NA,"0.981",NA,6.696,12.51109139,23.0952381,52.48503989,2.701349693,286.6141732
"C95","91/7A","91/7AALC","sample","inornata","ALC","M","high","visited",2016,"9/3/2016","september","post","M",29,"37.3","945",155,NA,"0.872",NA,3.383,8.074534161,17.38095238,51.27992021,2.811288344,296.8503937
"C94","82/7A","82/7AALC","sample","inornata","ALC","M","high","visited",2016,"9/3/2016","september","post","M",27.5,"35.6","700",126,NA,"0.709",NA,2.333,1.15350488,19.76190476,31.54089096,1.821840491,284.2519685
"C93","28D","28DALC","sample","inornata","ALC","M","high","visited",2016,"9/3/2016","september","post","M",23.8,"32.5","540",138,NA,"0.688",NA,3.374,13.75332742,42.38095238,49.61768617,1.71190184,289.7637795
"C92","1/0A","1/0AALC","sample","inornata","ALC","M","high","visited",2016,"9/3/2016","september","post","M",34.3,"42.1","1590",155,NA,"7.153",NA,5.614,20.85181899,70.71428571,36.69381649,2.544294479,289.7637795
"C91","32/7A","32/7AALC","sample","inornata","ALC","M","high","visited",2016,"9/3/2016","september","post","M",30.2,"38.1*","1125",130,NA,"2.03",NA,1.074,14.46317657,55.47619048,33.61868351,1.38208589,292.9133858
"C87","61/6B","61/6BALC","sample","inornata","ALC","F","high","visited",2016,"6/26/2016","june","late","NRF",28,"36.8","670",136,0.796,"0.207",0.433,9.574,11.2599681,30.64110622,67.90158694,5.389473684,300
"C86","62/0B","62/0BALC","sample","inornata","ALC","M","high","visited",2016,"6/26/2016","june","late","M",33,"40.4","1370",150,NA,"0.96",NA,8.558,10.36682616,33.65175858,96.29682585,6.70786644,295.8661417
"C85","54/6B","54/6BALC","sample","inornata","ALC","F","high","visited",2016,"6/26/2016","june","late","RF",29.6,"36.1","940",155,2.341,"0.177",0.456,17.34,14.51355662,NA,NA,NA,NA
"C83","82/9A","82/9AALC","sample","inornata","ALC","M","high","visited",2016,"6/26/2016","june","late","M",28.1,"36.9","800",171,NA,"0.08",NA,12.729,23.70015949,37.39002933,109.8629521,10.89485003,306.9223472
"C82","64/8B","64/8BALC","sample","inornata","ALC","F","high","visited",2016,"6/26/2016","june","late","RF",29.7,"38","1020",161,NA,"31.69",1.587,19.233,12.66101162,23.31378299,390.2493822,6.620939445,321.0714286
"C81","26F","26FALC","sample","inornata","ALC","F","high","visited",2016,"6/26/2016","june","late","NRF",30,"39.2","1040",144,1.361,"1.122",0.478,0.792,37.92020107,44.42815249,123.2869018,14.7196378,305
"C80","5/9A","5/9AALC","sample","inornata","ALC","M","high","visited",2016,"6/26/2016","june","late","M",23.5,"33.1","512",173,NA,"1.353",NA,5.513,12.15834119,21.5542522,60.49202426,4.89688738,311.4285714
"C79","90/10/2/7","90/10/2/7ALC","sample","inornata","ALC","M","high","visited",2016,"6/26/2016","june","late","M",27.7,"36","715",160,NA,"2.647",NA,1.62,14.67169337,13.3431085,74.36531117,5.838596491,309.2857143
"C78","94/6A","94/6AALC","sample","inornata","ALC","F","high","visited",2016,"6/26/2016","june","late","RF",26.7,"35.7","675",149,6.03,"",3.059,15.044,9.770656613,20.08797654,204.2799371,25.86078098,331.7857143
"C77","20/0D","20/0DALC","sample","inornata","ALC","F","high","visited",2016,"6/26/2016","june","late",NA,20.6,"28.8","345",151,1.05,"",1.117,5.862,7.697141062,22.4340176,61.78386879,4.578155065,344.6428571
"C76","25F","25FALC","sample","inornata","ALC","M","high","visited",2016,"6/26/2016","june","late","M",21.5,"29.7","368",160,NA,"0.687",NA,NA,3.675777568,43.25513196,94.97865648,3.766836446,335
"C75","5/0C","5/0CUC","sample","inornata","UC","M","moderate","visited",2016,"6/25/2016","june","late","M",26,"34.166","660",148,NA,"1.771",NA,13.265,12.22117499,53.7397863,52.83137344,6.22122905,299.4094488
"C74","39/0A","39/0AUC","sample","inornata","UC","F","moderate","visited",2016,"6/25/2016","june","late","NRF",31.8,"36.5","1405",142,0.761,"1.012",1.039,4.297,22.02324851,44.54745443,74.92293641,26.74413408,303.5433071
"C73","21D","21DUC","sample","inornata","UC","F","moderate","visited",2016,"6/25/2016","june","late","NRF",23.1,"32","485",154,0.974,"1.611",1.347,9.936,10.02199183,21.21307354,118.6351182,3.396648045,304.7244094
"C71","72/0A","72/0AUC","sample","inornata","UC","M","moderate","visited",2016,"6/25/2016","june","late","M",25.2,"32.4","550",150,NA,"0.182",NA,5.541,20.5152372,41.24764299,66.61719374,6.352327747,297.6377953
"C70","43/0A","43/0AUC","sample","inornata","UC","M","moderate","visited",2016,"6/25/2016","june","late","M",35,"","1770",156,NA,"0.079",NA,6.054,18.88155828,124.6857322,68.9291015,14.86182495,299.4094488
"C69","170C","170CUC","sample","inornata","UC","F","moderate","visited",2016,"6/25/2016","june","late","NRF",32.5,"","1045",169,1.18,"1.912",0.77,5.862,4.052780396,69.06033941,72.73946798,8.84320298,295.8661417
"C68","12/0B","12/0BUC","sample","inornata","UC","M","moderate","visited",2016,"6/25/2016","june","late","M",25.6,"34.9","710",140,NA,"3.344",NA,6.966,2.104932454,28.9912005,105.4914945,3.194040968,296.4566929
"C67","101B","101BUC","sample","inornata","UC","M","moderate","visited",2016,"6/25/2016","june","late","M",37.8,"","2255",132,NA,"0.182",NA,6.346,96.35563933,95.45883092,75.17981505,15.18361266,295.8661417
"C66","57B","57BUC","sample","inornata","UC","M","moderate","visited",2016,"6/25/2016","june","late","M",39,"46","2865",122,NA,"0.079",NA,0.845,63.99622997,177.0113136,69.22879324,14.25400372,299.4094488
"C65","2/0C","2/0CUC","sample","inornata","UC","M","moderate","visited",2016,"6/25/2016","june","late","M",27.7,"37.5","735",147,NA,"0.081",NA,7.515,6.377631166,NA,NA,3.129371817,306.8181818
"C64","9C","9CUC","sample","inornata","UC","F","moderate","visited",2016,"6/25/2016","june","late","NRF",35,"42.2","1410",141,0.777,"1.111",0.708,8.856,21.26924285,82.25958517,104.2499144,6.244255801,297.6377953
"C63","52/6A","52/6AALC","sample","inornata","ALC","F","high","visited",2016,"6/24/2016","june","late","NRF",29.8,"38.2","870",169,1.506,"0.188",0.433,17.712,17.8133836,42.08211144,104.8640755,8.678211658,315.7142857
"C62","43/8C","43/8CALC","sample","inornata","ALC","F","high","visited",2016,"6/24/2016","june","late","NRF",23.3,"31.6","455",179,1.018,"0.83",0.551,11.19,6.943135407,27.41935484,120.0292069,2.2745897,315.7142857
"C61","14/8A","14/8AALC","sample","inornata","ALC","M","high","visited",2016,"6/24/2016","june","late","M",33.3,"44.6","1520",150,NA,"6.352",NA,7.99,5.183788878,19.50146628,53.07796001,5.997962649,309.2857143
"C60","15/7C","15/7CALC","sample","inornata","ALC","F","high","visited",2016,"6/24/2016","june","late","NRF",28,"38.2","815",159,0.544,"0.583",0.437,9.536,6.411483254,30.93841642,51.05594248,3.477079796,311.4285714
"C58","91/7A","91/7AALC","sample","inornata","ALC","M","high","visited",2016,"6/24/2016","june","late","M",29.6,"37.7","895",154,NA,"0.082",NA,9.326,36.35250918,41.7888563,97.78701415,11.14114318,317.8571429
"C56","75/0B","75/0BALC","sample","inornata","ALC","F","high","visited",2016,"6/24/2016","june","late","NRF",30.1,"36.5","865",150,0.513,"0.218",0.64,9.885,11.87270502,8.944281525,111.7164682,4.462252405,290
"C55","10D","10DALC","sample","inornata","ALC","F","high","visited",2016,"6/24/2016","june","late","NRF",24.5,"32.3","545",162,0.35,"0.403",0.359,14.208,16.34026928,23.02052786,54.03280162,5.940011319,316.7857143
"C46","78/0B","78/0BALC","sample","inornata","ALC","F","high","visited",2016,"6/24/2016","june","late","NRF",26.9,"35.4","755",142,1.417,"0.728",1.158,14.053,11.26070991,32.69794721,29.48775556,3.795812111,314.6428571
